item,US,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
T01,19033861,395930,120805,993615,1137886,2681872,X,X,X,2536634,X,989218,X,X,63283,12251,1840,683827,709772,70366,38643,777064,6598,2124075,854945,27099,31643,277615,123,300490,405186,4761,81694,X,X,4401,X,X,20065,43360,2633,37518,X,X,X,X,1056635,31232,2097507,7248,132022,274005
T09,304972277,2654883,X,7237044,3384394,38717703,2978382,4236619,X,1418935,25346166,5729916,3239225,1650498,11363366,7556326,3205997,3209506,3490639,4215378,1441867,4609538,6240822,9986926,5888795,3483438,3604570,X,1835037,4756243,X,9591881,2258767,14132141,7656898,872176,12512755,2465383,X,10509734,996390,3285007,1065361,7260193,32490144,2390421,375870,3970133,14509841,1334168,5223935,588866
T10,6591505,217790,40097,74126,55831,370714,44866,63155,20577,6641,323393,193438,51167,9468,294304,49403,22535,137801,146227,77107,19266,32151,85397,159378,88222,41818,37863,35558,30911,45011,12678,137757,7376,257690,394838,8872,107060,118260,18796,386816,20873,177317,16933,187125,1228641,50002,26028,224426,354939,17782,61203,1878
T11,7851912,0,10668,4026,60380,X,117218,297003,X,X,207144,X,X,X,835445,596918,300172,313,174,698306,54400,847455,65744,113048,63870,132948,366839,59965,5780,919642,538,218650,60619,2930,7,3161,261950,20764,X,1406354,X,38814,8853,X,29745,X,X,84,2800,38958,227,X
T12,21007759,339719,62500,536820,213212,2422105,256212,199497,100144,110392,959339,480154,170118,91985,418582,235171,113469,310420,153728,813975,95943,516533,397519,276953,486403,324900,432560,107321,54350,359741,108013,579642,227464,1381080,517095,63558,629684,304448,68481,808250,120587,228259,66496,912324,2325941,136310,59895,479192,603963,120163,202387,24762
T13,45024717,588992,45944,856495,487517,4842749,653790,484479,129487,26098,2727802,1741092,87026,353548,1348414,854529,674603,458008,701440,634883,252870,1078313,769442,1118262,912644,445361,720849,231065,354234,326425,152086,532878,242627,1647240,1922400,189718,1984392,473960,529658,3143576,90990,583476,189133,915858,3585179,500948,81020,997561,1812646,383874,1044996,114140
T14,118537,1226,X,129,2497,14743,625,5788,63,X,7800,X,X,637,6131,1866,3484,X,6643,4659,1479,1182,902,3487,863,X,X,179,154,3,633,X,842,16396,X,1728,5525,1064,1928,10381,1122,X,319,X,6321,X,X,X,1805,2611,131,3191
T15,12435763,688756,4370,22325,X,728045,X,283433,53798,187667,1972968,X,122159,2152,1527274,193613,31386,378,58298,9110,21944,138251,X,35261,54,1578,X,43468,44297,24676,53427,984612,30633,811992,259,46595,1147894,42267,11206,1235942,97711,28278,3103,7398,614565,24351,8589,118088,504117,107719,357757,3999
T16,18663336,188783,67555,310706,228540,852894,199989,381778,112349,29530,1197666,220774,124160,50883,781528,434331,220938,138698,243096,174001,144243,386965,619437,1038594,681018,144792,100391,83608,56954,195371,203102,697577,77887,1265699,292138,28977,1109777,320200,247406,1401259,140074,26383,61809,256762,1467486,117514,76686,171198,430022,194647,644478,22683
T19,42246737,567145,31986,172622,269497,3411247,1026001,1039714,140072,86071,1347651,443816,572001,72585,2054850,1091192,40501,46635,849463,143548,133130,1632372,629986,1582234,2485766,375369,140864,59071,25797,296172,428907,1420272,151052,5847415,915067,134643,983977,18506,646315,1271184,224035,269815,105849,471305,5149330,188484,430481,955415,953448,472965,437845,3069
T20,667230,4086,1314,8921,4787,58202,7840,9204,2034,5724,7005,3975,X,1878,17021,12582,15442,2668,6638,X,6698,1486,3634,19204,2611,1228,5304,2325,715,X,17263,4199,0,62334,26601,381,42978,1360,4706,34222,143,13601,1166,1644,68608,7186,485,14115,150772,1038,1902,X
T21,544801,X,0,X,462,22212,723,231,312,X,14000,X,X,260,15491,5782,31770,7950,277,X,586,2780,14825,X,1195,24566,31,4666,534,85047,322,47211,577,X,197,1123,36094,158766,2858,12672,222,6918,6573,240,18492,X,26,104,14807,3432,467,X
T22,5863557,173265,X,41357,28106,74365,17638,29791,1304919,31107,238350,56999,1723,2693,364482,9488,45765,19732,110072,125998,10577,109767,26645,24509,8551,129167,2678,4594,6260,77101,63123,234436,30013,26241,826889,X,263294,52963,37421,18752,5281,68181,5049,871205,140776,476,3894,62961,39776,632,22546,13949
T23,1621226,22956,32868,35849,26912,104176,75573,5603,3249,97,15166,27000,567,42886,40808,18902,28832,30961,28532,30684,16579,18043,5482,63756,63665,2243,33083,63097,15861,13447,11233,13720,30779,44172,33438,18370,38186,20344,55759,74991,1691,17907,29866,37869,103550,30622,7394,28762,41287,12295,67571,34543
T24,26174747,219393,42400,215991,158446,4261054,536975,235105,57982,38935,1374140,364255,187986,187156,1728151,284202,637933,224198,208389,83002,109723,501360,438855,1236380,790116,158099,288210,156956,110538,213455,102438,667056,196303,1403555,831878,119853,840327,726335,539474,928512,26788,229898,82947,306047,2237042,205060,76905,481146,551517,4329,496295,71657
T25,2584825,33730,X,31074,25521,222241,41502,46805,6771,6207,164813,112419,316,11460,114629,229689,14444,32757,16827,13987,11025,37616,96905,58838,46489,13464,15888,7533,10975,30521,8305,58005,5374,138696,129086,4101,87659,27304,38851,70067,4589,6770,5410,61268,140863,16602,8914,41186,120953,114005,40053,2318
T27,1369744,14346,9316,540,9157,779990,13245,X,125,X,24526,X,17352,54947,18025,X,12292,4972,X,6182,X,X,X,33180,681,7437,19937,10,X,X,21540,7360,1438,11068,19182,5,38590,4,14577,83718,2454,10268,X,5087,21556,X,X,X,22401,406,83830,X
T28,14930468,60763,50612,170700,129289,4999288,54671,111366,120843,53126,180240,81354,48633,78716,465109,36207,158098,95358,125994,104207,109737,193485,290524,167908,500603,78606,147569,105463,36916,242142,199851,516093,43208,126505,346082,70152,901294,856,367539,997941,64367,146152,114821,343298,537912,55350,25169,223721,337794,9761,465569,39506
T29,1495823,0,2544,1602,1879,4444,117,3447,6973,45803,8910,26895,12647,3706,30267,84690,2973,2484,3718,4258,9835,1854,235292,228545,63408,80111,75900,10958,992,4814,964,1979,0,1494,35960,0,52356,726,6651,19934,4926,19191,23649,8837,164102,8600,4262,4654,169076,3657,5739,0
T40,353137071,3624543,X,4131621,2767767,84196751,6791929,7959492,1180975,1958277,X,10977693,2095601,1660248,13256769,5435292,3655462,2327652,4394185,2949939,1534866,9066709,14724277,9404825,10956205,1798856,6149468,1180344,2228486,X,65467,13958119,1043515,44631769,12086332,319507,8377450,2974890,8379225,12063782,1238928,4142276,X,249977,X,3794676,743630,13052887,X,1813866,7792543,X
T41,45171018,520113,87775,368136,396989,10112520,528543,897247,246175,554245,2383783,971898,184840,216641,2877499,1025498,432020,386966,458650,291321,175239,1001934,2196474,1195399,1227028,407913,307443,124821,264440,X,573653,2109930,89708,4026353,757041,60871,8833,157936,633046,2344344,129732,340327,30728,1726223,X,326592,111186,826961,X,116305,959699,X
T50,4757809,X,X,X,198,1360,X,218789,2156,41215,644,0,18968,X,280940,1571,84649,0,46345,X,11718,227940,336633,26,129657,3502,0,X,X,X,X,748630,0,1190881,713,X,743,177,198363,931908,70601,X,X,14904,X,X,16670,8202,167972,X,1733,1
T51,9754170,46150,X,17613,43255,X,X,177725,98889,460901,2798324,1,94537,X,76555,X,20825,X,3530,X,32188,214581,323869,310149,245089,X,12191,X,16462,90479,163310,565736,X,1312358,74722,X,X,19505,2062,577586,22526,117141,185,236169,X,X,38857,385278,1072649,11987,70786,X
T53,8732702,54515,598175,18377,55815,93928,0,X,X,X,34148,X,X,5261,X,1011,X,52731,145122,410279,X,X,X,24973,46593,42134,18,167471,3289,68605,X,X,749782,X,1892,1517134,45256,441971,15293,X,X,X,10176,1261,3282673,29589,X,2583,35055,321031,10151,446410
T99,2746722,0,0,49321,27944,79323,0,274,1137,55448,0,171864,0,3150,0,0,0,0,0,0,0,202416,0,0,50051,0,59,3597,0,575233,0,1,0,1340028,0,0,0,0,0,21865,0,0,0,18734,0,0,4718,122437,0,0,14549,4573