State,Jan.,Feb.,Mar.,Apr.,May,June,July,Aug.,Sept.,Oct.,Nov.,Dec.,
Alabama,6,5.8,5.7,5.8,6.1,6.1,6.2,6.2,6,5.9,6,6.2,6
Alaska,6.3,6.3,6.5,6.7,6.8,6.8,6.7,6.6,6.4,6.4,6.4,6.5,6.53333333333333
Arizona,6.6,6.5,6.2,6,5.8,5.9,6.1,6.3,6.3,6.1,6,5.8,6.13333333333333
Arkansas,5.6,5.5,5.6,5.7,5.7,5.7,5.6,5.4,5.2,5.1,5,4.8,5.40833333333333
California,6.9,6.7,6.5,6.3,6.4,6.3,6.2,6.1,5.9,5.8,5.7,5.8,6.21666666666667
Colorado,4.2,4.2,4.2,4.2,4.3,4.4,4.3,4.2,4,3.8,3.6,3.5,4.075
Connecticut,6.3,6.4,6.4,6.3,6,5.7,5.4,5.3,5.2,5.1,5.1,5.2,5.7
Delaware,5,4.8,4.6,4.5,4.6,4.7,4.7,4.9,4.9,5.1,5.1,5,4.825
D.C.,7.7,7.8,7.7,7.5,7.3,7,6.8,6.8,6.7,6.6,6.6,6.6,7.09166666666667
Florida,5.7,5.6,5.7,5.6,5.7,5.5,5.4,5.3,5.2,5.1,5,5,5.4
Georgia,6.4,6.3,6.3,6.3,6.3,6.1,6,5.9,5.8,5.7,5.6,5.5,6.01666666666667
Hawaii,4.1,4.1,4.1,4.1,4.1,4,3.7,3.5,3.4,3.3,3.2,3.2,3.73333333333333
Idaho,4.1,3.9,3.8,3.8,3.9,4,4.1,4.2,4.2,4,3.9,3.9,3.98333333333333
Illinois,6.1,6,6,6,6,5.9,5.8,5.6,5.4,5.4,5.7,5.9,5.81666666666667
Indiana,6,5.9,5.8,5.4,5.1,4.9,4.7,4.6,4.5,4.4,4.4,4.4,5.00833333333333
Iowa,4.2,4.1,4,3.8,3.8,3.7,3.8,3.7,3.6,3.5,3.4,3.4,3.75
Kansas,4.2,4.2,4.2,4.3,4.4,4.5,4.6,4.6,4.4,4.1,4,3.9,4.28333333333333
Kentucky,5.5,5.2,5.1,5,5.1,5.1,5.2,5.2,5,4.9,4.9,5.3,5.125
Louisiana,7,6.7,6.6,6.6,6.6,6.4,6.2,6,6,6.2,6.3,6.1,6.39166666666667
Maine,5.2,5,4.8,4.7,4.7,4.7,4.6,4.5,4.4,4.3,4.1,4,4.58333333333333
Maryland,5.5,5.5,5.4,5.3,5.3,5.2,5.2,5.1,5.1,5.1,5.2,5.1,5.25
Massachusetts,5.1,4.9,4.8,4.7,4.6,4.6,4.7,4.7,4.6,4.6,4.7,4.7,4.725
Michigan,6.3,5.9,5.6,5.4,5.5,5.5,5.3,5.1,5,5,5.1,5.1,5.4
Minnesota,3.7,3.7,3.7,3.7,3.8,3.9,4,4,3.8,3.7,3.5,3.5,3.75
Mississippi,7.1,7,6.8,6.6,6.7,6.6,6.5,6.3,6.1,5.9,6,6.4,6.5
Missouri,5.5,5.5,5.6,5.7,5.8,5.8,5.8,5.6,5.3,5,4.7,4.4,5.39166666666667
Montana,4.4,4.3,4.1,4,3.9,3.9,4,4.1,4.1,4.1,4,4,4.075
Nebraska,2.9,2.7,2.6,2.5,2.6,2.6,2.7,2.8,2.9,2.9,2.9,2.9,2.75
Nevada,7.1,7.1,7.1,7.1,7,6.9,6.8,6.8,6.7,6.6,6.5,6.4,6.84166666666667
New Hampshire,4,3.9,3.9,3.8,3.8,3.8,3.7,3.6,3.4,3.3,3.2,3.1,3.625
New Jersey,6.3,6.4,6.5,6.5,6.5,6.1,5.9,5.7,5.6,5.4,5.3,5.1,5.94166666666667
New Mexico,5.9,6,6.1,6.2,6.2,6.4,6.5,6.7,6.8,6.8,6.8,6.7,6.425
New York,5.8,5.8,5.7,5.7,5.7,5.5,5.4,5.2,5.1,4.8,4.8,4.8,5.35833333333333
North Carolina,5.4,5.3,5.4,5.5,5.7,5.8,5.9,5.9,5.8,5.7,5.7,5.6,5.64166666666667
North Dakota,2.8,2.9,3.1,3.1,3.1,3.1,3,2.9,2.8,2.8,2.7,2.7,2.91666666666667
Ohio,5.1,5.1,5.1,5.2,5.2,5.2,5,4.7,4.5,4.4,4.5,4.7,4.89166666666667
Oklahoma,3.9,3.9,3.9,4.1,4.3,4.5,4.5,4.6,4.4,4.3,4.2,4.1,4.225
Oregon,6.3,5.8,5.4,5.2,5.3,5.5,5.9,6.1,6.2,6,5.7,5.4,5.73333333333333
Pennsylvania,5.1,5.2,5.3,5.3,5.4,5.4,5.4,5.4,5.3,5.1,5,4.8,5.225
Rhode Island,6.5,6.3,6.3,6.1,5.9,5.9,5.8,5.6,5.4,5.3,5.2,5.1,5.78333333333333
South Carolina,6.6,6.6,6.7,6.7,6.8,6.6,6.4,6,5.7,5.6,5.5,5.5,6.225
South Dakota,3.4,3.4,3.5,3.6,3.8,3.8,3.8,3.7,3.5,3.2,3,2.9,3.46666666666667
Tennessee,6.7,6.6,6.3,6,5.8,5.7,5.7,5.7,5.7,5.6,5.6,5.6,5.91666666666667
Texas,4.4,4.3,4.2,4.2,4.3,4.2,4.2,4.1,4.2,4.4,4.6,4.7,4.31666666666667
Utah,3.4,3.4,3.4,3.4,3.5,3.5,3.6,3.7,3.6,3.6,3.5,3.5,3.50833333333333
Vermont,4.1,3.9,3.8,3.6,3.6,3.6,3.6,3.6,3.7,3.7,3.7,3.6,3.70833333333333
Virginia,4.7,4.7,4.8,4.8,4.9,4.9,4.8,4.5,4.3,4.2,4.2,4.2,4.58333333333333
Washington,6.4,6.3,5.9,5.5,5.4,5.3,5.3,5.3,5.2,5.2,5.3,5.5,5.55
West Virginia,5.9,6.1,6.6,7,7.2,7.4,7.5,7.6,7.3,6.9,6.5,6.3,6.85833333333333
Wisconsin,5,4.8,4.6,4.4,4.6,4.6,4.6,4.5,4.3,4.3,4.2,4.3,4.51666666666667
Wyoming,4,4,4.1,4.1,4.1,4.1,4.1,4,4,4,4.1,4.3,4.075